Time,DeviceId,Sensor,Value
1646413413,A,RSSI,78.0
1646413415,H,Temperature,23.88500022888184
1646413415,H,Humidity,28.29400062561035
1646413415,H,Pressure,101610.0
1646413415,H,Gas,4142.60888671875
1646413415,H,Accelerometer,0.0
1646413415,H,Light,3608.0
1646413415,H,MIC,3.0
1646413415,H,RSSI,88.0
1646413417,D,Temperature,21.96500015258789
1646413417,D,Humidity,33.198001861572266
1646413417,D,Pressure,101625.0
1646413417,D,Gas,2325.337890625
1646413417,D,Accelerometer,0.0
1646413417,D,Light,381.0
1646413417,D,MIC,3.0
1646413417,D,RSSI,76.0
1646413418,E,Temperature,22.104999542236328
1646413418,E,Humidity,32.702999114990234
1646413418,E,Pressure,101605.0
1646413418,E,Gas,2520.31396484375
1646413418,E,Accelerometer,0.0
1646413418,E,Light,3867.0
1646413418,E,MIC,3.0
1646413418,E,RSSI,73.0
1646413419,F,Temperature,21.76499938964844
1646413419,F,Humidity,33.18199920654297
1646413419,F,Pressure,101642.0
1646413419,F,Gas,734.7509765625
1646413419,F,Accelerometer,0.0
1646413419,F,Light,201.0
1646413419,F,MIC,3.0
1646413419,F,RSSI,79.0
1646413419,C,Temperature,22.875
1646413419,C,Humidity,33.05500030517578
1646413419,C,Pressure,101619.0
1646413419,C,Gas,1047.6490478515623
1646413419,C,Accelerometer,0.0
1646413419,C,Light,1251.0
1646413419,C,MIC,3.0
1646413419,C,RSSI,76.0
1646413422,G,Temperature,23.045000076293945
1646413422,G,Humidity,32.834999084472656
1646413422,G,Pressure,101626.0
1646413422,G,Gas,1495.7659912109375
1646413422,G,Accelerometer,0.0
1646413422,G,Light,1466.0
1646413422,G,MIC,3.0
1646413422,G,RSSI,76.0
1646413423,A,Temperature,22.815000534057607
1646413423,A,Humidity,33.250999450683594
1646413423,A,Pressure,101599.0
1646413423,A,Gas,1149.031005859375
1646413423,A,Accelerometer,0.0
1646413423,A,Light,2187.0
1646413423,A,MIC,3.0
1646413423,A,RSSI,78.0
1646413423,B,Temperature,23.05500030517578
1646413423,B,Humidity,31.766000747680664
1646413423,B,Pressure,101558.0
1646413423,B,Gas,4336.4267578125
1646413423,B,Accelerometer,0.0
1646413423,B,Light,647.0
1646413423,B,MIC,3.0
1646413423,B,RSSI,84.0
1646413425,H,Temperature,23.88500022888184
1646413425,H,Humidity,28.2810001373291
1646413425,H,Pressure,101612.0
1646413425,H,Gas,4126.916015625
1646413425,H,Accelerometer,0.0
1646413425,H,Light,3607.0
1646413425,H,MIC,3.0
1646413425,H,RSSI,88.0
1646413427,D,Temperature,21.95499992370605
1646413427,D,Humidity,33.21200180053711
1646413427,D,Pressure,101626.0
1646413427,D,Gas,2306.833984375
1646413427,D,Accelerometer,0.0
1646413427,D,Light,382.0
1646413427,D,MIC,3.0
1646413427,D,RSSI,76.0
1646413428,E,Temperature,22.09499931335449
1646413428,E,Humidity,32.73099899291992
1646413428,E,Pressure,101605.0
1646413428,E,Gas,2513.139892578125
1646413428,E,Accelerometer,0.0
1646413428,E,Light,3866.0
1646413428,E,MIC,3.0
1646413428,E,RSSI,73.0
1646413429,C,Temperature,22.864999771118164
1646413429,C,Humidity,33.025001525878906
1646413429,C,Pressure,101619.0
1646413429,C,Gas,1054.35205078125
1646413429,C,Accelerometer,0.0
1646413429,C,Light,1254.0
1646413429,C,MIC,3.0
1646413429,C,RSSI,84.0
1646413429,F,Temperature,21.774999618530273
1646413429,F,Humidity,33.17699813842773
1646413429,F,Pressure,101643.0
1646413429,F,Gas,757.6510009765625
1646413429,F,Accelerometer,0.0
1646413429,F,Light,199.0
1646413429,F,MIC,3.0
1646413429,F,RSSI,79.0
1646413431,G,Temperature,23.03499984741211
1646413431,G,Humidity,32.86800003051758
1646413431,G,Pressure,101628.0
1646413431,G,Gas,1500.376953125
1646413431,G,Accelerometer,0.0
1646413431,G,Light,1464.0
1646413431,G,MIC,3.0
1646413431,G,RSSI,76.0
1646413433,A,Temperature,22.815000534057607
1646413433,A,Humidity,33.24700164794922
1646413433,A,Pressure,101601.0
1646413433,A,Gas,1147.9010009765625
1646413433,A,Accelerometer,0.0
1646413433,A,Light,2186.0
1646413433,A,MIC,3.0
1646413433,A,RSSI,78.0
1646413435,B,Temperature,23.05500030517578
1646413435,B,Humidity,31.774999618530273
1646413435,B,Pressure,101558.0
1646413435,B,Gas,4335.34814453125
1646413435,B,Accelerometer,0.0
1646413435,B,Light,647.0
1646413435,B,MIC,3.0
1646413435,B,RSSI,85.0
1646413437,D,Temperature,21.95499992370605
1646413437,D,Humidity,33.20600128173828
1646413437,D,Pressure,101626.0
1646413437,D,Gas,2308.8759765625
1646413437,D,Accelerometer,0.0
1646413437,D,Light,382.0
1646413437,D,MIC,3.0
1646413437,D,RSSI,76.0
1646413438,E,Temperature,22.09499931335449
1646413438,E,Humidity,32.73300170898437
1646413438,E,Pressure,101603.0
1646413438,E,Gas,2517.364013671875
1646413438,E,Accelerometer,0.0
1646413438,E,Light,3855.0
1646413438,E,MIC,3.0
1646413438,E,RSSI,73.0
1646413439,C,Temperature,22.864999771118164
1646413439,C,Humidity,33.02000045776367
1646413439,C,Pressure,101619.0
1646413439,C,Gas,1044.3050537109377
1646413439,C,Accelerometer,0.0
1646413439,C,Light,1243.0
1646413439,C,MIC,3.0
1646413439,C,RSSI,84.0
1646413439,F,Temperature,21.774999618530273
1646413439,F,Humidity,33.200000762939446
1646413439,F,Pressure,101642.0
1646413439,F,Gas,770.8699951171875
1646413439,F,Accelerometer,0.0
1646413439,F,Light,197.0
1646413439,F,MIC,3.0
1646413439,F,RSSI,79.0
1646413440,H,Temperature,23.88500022888184
1646413440,H,Humidity,28.268999099731445
1646413440,H,Pressure,101612.0
1646413440,H,Gas,4105.60888671875
1646413440,H,Accelerometer,0.0
1646413440,H,Light,3606.0
1646413440,H,MIC,3.0
1646413440,H,RSSI,88.0
1646413441,G,Temperature,23.03499984741211
1646413441,G,Humidity,32.90399932861328
1646413441,G,Pressure,101626.0
1646413441,G,Gas,1514.0059814453125
1646413441,G,Accelerometer,0.0
1646413441,G,Light,1464.0
1646413441,G,MIC,3.0
1646413441,G,RSSI,76.0
1646413443,B,Temperature,23.05500030517578
1646413443,B,Humidity,31.73600006103516
1646413443,B,Pressure,101556.0
1646413443,B,Gas,4322.85986328125
1646413443,B,Accelerometer,0.0
1646413443,B,Light,646.0
1646413443,B,MIC,3.0
1646413443,B,RSSI,85.0
1646413443,A,Temperature,22.80500030517578
1646413443,A,Humidity,33.25899887084961
1646413443,A,Pressure,101599.0
1646413443,A,Gas,1131.8260498046875
1646413443,A,Accelerometer,0.0
1646413443,A,Light,2188.0
1646413443,A,MIC,3.0
1646413443,A,RSSI,78.0
1646413445,H,Temperature,23.90500068664551
1646413445,H,Humidity,28.23699951171875
1646413445,H,Pressure,101610.0
1646413445,H,Gas,4103.134765625
1646413445,H,Accelerometer,0.0
1646413445,H,Light,3606.0
1646413445,H,MIC,3.0
1646413445,H,RSSI,89.0
1646413447,D,Temperature,21.95499992370605
1646413447,D,Humidity,33.187000274658196
1646413447,D,Pressure,101626.0
1646413447,D,Gas,2313.155029296875
1646413447,D,Accelerometer,0.0
1646413447,D,Light,385.0
1646413447,D,MIC,3.0
1646413447,D,RSSI,76.0
1646413448,E,Temperature,22.09499931335449
1646413448,E,Humidity,32.73400115966797
1646413448,E,Pressure,101607.0
1646413448,E,Gas,2515.337890625
1646413448,E,Accelerometer,0.0
1646413448,E,Light,3865.0
1646413448,E,MIC,3.0
1646413448,E,RSSI,73.0
1646413449,F,Temperature,21.774999618530273
1646413449,F,Humidity,33.16299819946289
1646413449,F,Pressure,101642.0
1646413449,F,Gas,765.8489990234375
1646413449,F,Accelerometer,0.0
1646413449,F,Light,195.0
1646413449,F,MIC,3.0
1646413449,F,RSSI,79.0
1646413449,C,Temperature,22.854999542236328
1646413449,C,Humidity,33.022998809814446
1646413449,C,Pressure,101615.0
1646413449,C,Gas,1054.45703125
1646413449,C,Accelerometer,0.0
1646413449,C,Light,1247.0
1646413449,C,MIC,3.0
1646413449,C,RSSI,84.0
1646413452,G,Temperature,23.045000076293945
1646413452,G,Humidity,32.893001556396484
1646413452,G,Pressure,101628.0
1646413452,G,Gas,1533.4630126953125
1646413452,G,Accelerometer,0.0
1646413452,G,Light,1461.0
1646413452,G,MIC,3.0
1646413452,G,RSSI,70.0
1646413453,B,Temperature,23.065000534057607
1646413453,B,Humidity,31.72500038146973
1646413453,B,Pressure,101558.0
1646413453,B,Gas,4315.9521484375
1646413453,B,Accelerometer,0.0
1646413453,B,Light,645.0
1646413453,B,MIC,3.0
1646413453,B,RSSI,85.0
1646413454,A,Temperature,22.815000534057607
1646413454,A,Humidity,33.21099853515625
1646413454,A,Pressure,101599.0
1646413454,A,Gas,1138.2530517578125
1646413454,A,Accelerometer,0.0
1646413454,A,Light,2194.0
1646413454,A,MIC,3.0
1646413454,A,RSSI,78.0
1646413455,H,Temperature,23.90500068664551
1646413455,H,Humidity,28.242000579833984
1646413455,H,Pressure,101610.0
1646413455,H,Gas,4114.64404296875
1646413455,H,Accelerometer,0.0
1646413455,H,Light,3607.0
1646413455,H,MIC,3.0
1646413455,H,RSSI,89.0
1646413457,D,Temperature,21.95499992370605
1646413457,D,Humidity,33.18600082397461
1646413457,D,Pressure,101628.0
1646413457,D,Gas,2319.26611328125
1646413457,D,Accelerometer,0.0
1646413457,D,Light,390.0
1646413457,D,MIC,3.0
1646413457,D,RSSI,54.0
1646413458,E,Temperature,22.084999084472656
1646413458,E,Humidity,32.74499893188477
1646413458,E,Pressure,101605.0
1646413458,E,Gas,2500.35888671875
1646413458,E,Accelerometer,0.0
1646413458,E,Light,3849.0
1646413458,E,MIC,3.0
1646413458,E,RSSI,73.0
1646413459,C,Temperature,22.854999542236328
1646413459,C,Humidity,33.02199935913086
1646413459,C,Pressure,101617.0
1646413459,C,Gas,1058.3819580078123
1646413459,C,Accelerometer,0.0
1646413459,C,Light,1246.0
1646413459,C,MIC,3.0
1646413459,C,RSSI,84.0
1646413460,F,Temperature,21.774999618530273
1646413460,F,Humidity,33.17699813842773
1646413460,F,Pressure,101643.0
1646413460,F,Gas,768.5449829101562
1646413460,F,Accelerometer,0.0
1646413460,F,Light,193.0
1646413460,F,MIC,3.0
1646413460,F,RSSI,79.0
1646413461,G,Temperature,23.03499984741211
1646413461,G,Humidity,32.944000244140625
1646413461,G,Pressure,101626.0
1646413461,G,Gas,1543.802978515625
1646413461,G,Accelerometer,0.0
1646413461,G,Light,1464.0
1646413461,G,MIC,3.0
1646413461,G,RSSI,70.0
1646413463,B,Temperature,23.065000534057607
1646413463,B,Humidity,31.729999542236328
1646413463,B,Pressure,101558.0
1646413463,B,Gas,4323.44677734375
1646413463,B,Accelerometer,0.0
1646413463,B,Light,647.0
1646413463,B,MIC,3.0
1646413463,B,RSSI,85.0
1646413463,A,Temperature,22.80500030517578
1646413463,A,Humidity,33.250999450683594
1646413463,A,Pressure,101601.0
1646413463,A,Gas,1138.2969970703125
1646413463,A,Accelerometer,0.0
1646413463,A,Light,2200.0
1646413463,A,MIC,3.0
1646413463,A,RSSI,78.0
1646413465,H,Temperature,23.915000915527344
1646413465,H,Humidity,28.291000366210927
1646413465,H,Pressure,101612.0
1646413465,H,Gas,4114.958984375
1646413465,H,Accelerometer,0.0
1646413465,H,Light,3608.0
1646413465,H,MIC,3.0
1646413465,H,RSSI,89.0
1646413467,D,Temperature,21.96500015258789
1646413467,D,Humidity,33.167999267578125
1646413467,D,Pressure,101628.0
1646413467,D,Gas,2316.077880859375
1646413467,D,Accelerometer,0.0
1646413467,D,Light,397.0
1646413467,D,MIC,3.0
1646413467,D,RSSI,54.0
1646413468,E,Temperature,22.084999084472656
1646413468,E,Humidity,32.74300003051758
1646413468,E,Pressure,101603.0
1646413468,E,Gas,2502.89404296875
1646413468,E,Accelerometer,0.0
1646413468,E,Light,3860.0
1646413468,E,MIC,3.0
1646413468,E,RSSI,80.0
1646413469,C,Temperature,22.854999542236328
1646413469,C,Humidity,33.01300048828125
1646413469,C,Pressure,101621.0
1646413469,C,Gas,1055.27099609375
1646413469,C,Accelerometer,0.0
1646413469,C,Light,1250.0
1646413469,C,MIC,3.0
1646413469,C,RSSI,84.0
1646413469,F,Temperature,21.76499938964844
1646413469,F,Humidity,33.169998168945305
1646413469,F,Pressure,101643.0
1646413469,F,Gas,763.7069702148438
1646413469,F,Accelerometer,0.0
1646413469,F,Light,192.0
1646413469,F,MIC,3.0
1646413469,F,RSSI,79.0
1646413471,G,Temperature,23.03499984741211
1646413471,G,Humidity,32.92599868774414
1646413471,G,Pressure,101628.0
1646413471,G,Gas,1534.498046875
1646413471,G,Accelerometer,0.0
1646413471,G,Light,1457.0
1646413471,G,MIC,3.0
1646413471,G,RSSI,70.0
1646413475,A,Temperature,22.815000534057607
1646413475,A,Humidity,33.255001068115234
1646413475,A,Pressure,101599.0
1646413475,A,Gas,1144.823974609375
1646413475,A,Accelerometer,0.0
1646413475,A,Light,2190.0
1646413475,A,MIC,3.0
1646413475,A,RSSI,78.0
1646413476,B,Temperature,23.05500030517578
1646413476,B,Humidity,31.750999450683594
1646413476,B,Pressure,101560.0
1646413476,B,Gas,4320.64599609375
1646413476,B,Accelerometer,0.0
1646413476,B,Light,646.0
1646413476,B,MIC,3.0
1646413476,B,RSSI,85.0
1646413476,H,Temperature,23.915000915527344
1646413476,H,Humidity,28.295000076293945
1646413476,H,Pressure,101614.0
1646413476,H,Gas,4127.208984375
1646413476,H,Accelerometer,0.0
1646413476,H,Light,3605.0
1646413476,H,MIC,3.0
1646413476,H,RSSI,89.0
1646413477,D,Temperature,21.95499992370605
1646413477,D,Humidity,33.19499969482422
1646413477,D,Pressure,101626.0
1646413477,D,Gas,2305.466064453125
1646413477,D,Accelerometer,0.0
1646413477,D,Light,407.0
1646413477,D,MIC,3.0
1646413477,D,RSSI,54.0
1646413478,E,Temperature,22.09499931335449
1646413478,E,Humidity,32.72900009155273
1646413478,E,Pressure,101607.0
1646413478,E,Gas,2499.174072265625
1646413478,E,Accelerometer,0.0
1646413478,E,Light,3860.0
1646413478,E,MIC,3.0
1646413478,E,RSSI,80.0
1646413479,F,Temperature,21.76499938964844
1646413479,F,Humidity,33.148998260498054
1646413479,F,Pressure,101645.0
1646413479,F,Gas,756.9810180664062
1646413479,F,Accelerometer,0.0
1646413479,F,Light,190.0
1646413479,F,MIC,3.0
1646413479,F,RSSI,79.0
1646413479,C,Temperature,22.854999542236328
1646413479,C,Humidity,33.023998260498054
1646413479,C,Pressure,101621.0
1646413479,C,Gas,1041.4649658203123
1646413479,C,Accelerometer,0.0
1646413479,C,Light,1249.0
1646413479,C,MIC,3.0
1646413479,C,RSSI,73.0
1646413481,G,Temperature,23.024999618530273
1646413481,G,Humidity,32.941001892089844
1646413481,G,Pressure,101624.0
1646413481,G,Gas,1543.73095703125
1646413481,G,Accelerometer,0.0
1646413481,G,Light,1463.0
1646413481,G,MIC,3.0
1646413481,G,RSSI,70.0
1646413483,B,Temperature,23.05500030517578
1646413483,B,Humidity,31.743999481201172
1646413483,B,Pressure,101560.0
1646413483,B,Gas,4318.50390625
1646413483,B,Accelerometer,0.0
1646413483,B,Light,649.0
1646413483,B,MIC,3.0
1646413483,B,RSSI,85.0
1646413483,A,Temperature,22.815000534057607
1646413483,A,Humidity,33.28200149536133
1646413483,A,Pressure,101601.0
1646413483,A,Gas,1139.3270263671875
1646413483,A,Accelerometer,0.0
1646413483,A,Light,2199.0
1646413483,A,MIC,3.0
1646413483,A,RSSI,78.0
1646413485,H,Temperature,23.90500068664551
1646413485,H,Humidity,28.42600059509277
1646413485,H,Pressure,101614.0
1646413485,H,Gas,4140.15087890625
1646413485,H,Accelerometer,0.0
1646413485,H,Light,3611.0
1646413485,H,MIC,3.0
1646413485,H,RSSI,89.0
1646413487,D,Temperature,21.95499992370605
1646413487,D,Humidity,33.195999145507805
1646413487,D,Pressure,101628.0
1646413487,D,Gas,2287.89111328125
1646413487,D,Accelerometer,0.0
1646413487,D,Light,412.0
1646413487,D,MIC,3.0
1646413487,D,RSSI,54.0
1646413488,E,Temperature,22.104999542236328
1646413488,E,Humidity,32.714000701904304
1646413488,E,Pressure,101607.0
1646413488,E,Gas,2508.429931640625
1646413488,E,Accelerometer,0.0
1646413488,E,Light,3862.0
1646413488,E,MIC,3.0
1646413488,E,RSSI,80.0
1646413489,C,Temperature,22.864999771118164
1646413489,C,Humidity,33.020999908447266
1646413489,C,Pressure,101621.0
1646413489,C,Gas,1054.3800048828123
1646413489,C,Accelerometer,0.0
1646413489,C,Light,1249.0
1646413489,C,MIC,3.0
1646413489,C,RSSI,73.0
1646413489,F,Temperature,21.76499938964844
1646413489,F,Humidity,33.139999389648445
1646413489,F,Pressure,101645.0
1646413489,F,Gas,752.89599609375
1646413489,F,Accelerometer,0.0
1646413489,F,Light,189.0
1646413489,F,MIC,3.0
1646413489,F,RSSI,78.0
1646413491,G,Temperature,23.024999618530273
1646413491,G,Humidity,32.90700149536133
1646413491,G,Pressure,101624.0
1646413491,G,Gas,1528.0050048828125
1646413491,G,Accelerometer,0.0
1646413491,G,Light,1460.0
1646413491,G,MIC,3.0
1646413491,G,RSSI,70.0
1646413493,A,Temperature,22.815000534057607
1646413493,A,Humidity,33.28900146484375
1646413493,A,Pressure,101599.0
1646413493,A,Gas,1150.43701171875
1646413493,A,Accelerometer,0.0
1646413493,A,Light,2192.0
1646413493,A,MIC,3.0
1646413493,A,RSSI,78.0
1646413494,B,Temperature,23.05500030517578
1646413494,B,Humidity,31.72900009155273
1646413494,B,Pressure,101560.0
1646413494,B,Gas,4309.12109375
1646413494,B,Accelerometer,0.0
1646413494,B,Light,648.0
1646413494,B,MIC,3.0
1646413494,B,RSSI,85.0
1646413495,H,Temperature,23.92499923706055
1646413495,H,Humidity,28.393999099731445
1646413495,H,Pressure,101612.0
1646413495,H,Gas,4167.8671875
1646413495,H,Accelerometer,0.0
1646413495,H,Light,3605.0
1646413495,H,MIC,3.0
1646413495,H,RSSI,79.0
1646413497,D,Temperature,21.95499992370605
1646413497,D,Humidity,33.187999725341804
1646413497,D,Pressure,101628.0
1646413497,D,Gas,2271.826904296875
1646413497,D,Accelerometer,0.0
1646413497,D,Light,416.0
1646413497,D,MIC,3.0
1646413497,D,RSSI,54.0
1646413498,E,Temperature,22.09499931335449
1646413498,E,Humidity,32.715999603271484
1646413498,E,Pressure,101607.0
1646413498,E,Gas,2495.072021484375
1646413498,E,Accelerometer,0.0
1646413498,E,Light,3863.0
1646413498,E,MIC,3.0
1646413498,E,RSSI,80.0
1646413499,C,Temperature,22.875
1646413499,C,Humidity,32.99100112915039
1646413499,C,Pressure,101621.0
1646413499,C,Gas,1045.5999755859377
1646413499,C,Accelerometer,0.0
1646413499,C,Light,1244.0
1646413499,C,MIC,3.0
1646413499,C,RSSI,73.0
1646413499,F,Temperature,21.76499938964844
1646413499,F,Humidity,33.143001556396484
1646413499,F,Pressure,101645.0
1646413499,F,Gas,750.2670288085938
1646413499,F,Accelerometer,0.0
1646413499,F,Light,188.0
1646413499,F,MIC,3.0
1646413499,F,RSSI,78.0
1646413503,A,Temperature,22.815000534057607
1646413503,A,Humidity,33.277999877929695
1646413503,A,Pressure,101603.0
1646413503,A,Gas,1159.02197265625
1646413503,A,Accelerometer,0.0
1646413503,A,Light,2191.0
1646413503,A,MIC,3.0
1646413503,A,RSSI,81.0
1646413504,G,Temperature,23.03499984741211
1646413504,G,Humidity,32.876998901367195
1646413504,G,Pressure,101632.0
1646413504,G,Gas,1524.865966796875
1646413504,G,Accelerometer,0.0
1646413504,G,Light,1461.0
1646413504,G,MIC,3.0
1646413504,G,RSSI,72.0
1646413505,B,Temperature,23.065000534057607
1646413505,B,Humidity,31.707000732421875
1646413505,B,Pressure,101560.0
1646413505,B,Gas,4309.248046875
1646413505,B,Accelerometer,0.0
1646413505,B,Light,650.0
1646413505,B,MIC,3.0
1646413505,B,RSSI,85.0
1646413507,D,Temperature,21.95499992370605
1646413507,D,Humidity,33.1510009765625
1646413507,D,Pressure,101630.0
1646413507,D,Gas,2286.801025390625
1646413507,D,Accelerometer,0.0
1646413507,D,Light,415.0
1646413507,D,MIC,3.0
1646413507,D,RSSI,57.0
1646413508,E,Temperature,22.09499931335449
1646413508,E,Humidity,32.70600128173828
1646413508,E,Pressure,101609.0
1646413508,E,Gas,2496.2958984375
1646413508,E,Accelerometer,0.0
1646413508,E,Light,3853.0
1646413508,E,MIC,3.0
1646413508,E,RSSI,80.0
1646413511,H,Temperature,23.934999465942386
1646413511,H,Humidity,28.36400032043457
1646413511,H,Pressure,101612.0
1646413511,H,Gas,4171.4541015625
1646413511,H,Accelerometer,0.0
1646413511,H,Light,3613.0
1646413511,H,MIC,3.0
1646413511,H,RSSI,79.0
1646413512,F,Temperature,21.76499938964844
1646413512,F,Humidity,33.139999389648445
1646413512,F,Pressure,101647.0
1646413512,F,Gas,734.4520263671875
1646413512,F,Accelerometer,0.0
1646413512,F,Light,189.0
1646413512,F,MIC,3.0
1646413512,F,RSSI,78.0
1646413512,C,Temperature,22.864999771118164
1646413512,C,Humidity,33.01300048828125
1646413512,C,Pressure,101623.0
1646413512,C,Gas,1040.9730224609377
1646413512,C,Accelerometer,0.0
1646413512,C,Light,1255.0
1646413512,C,MIC,3.0
1646413512,C,RSSI,73.0
1646413513,G,Temperature,23.03499984741211
1646413513,G,Humidity,32.834999084472656
1646413513,G,Pressure,101632.0
1646413513,G,Gas,1517.3709716796875
1646413513,G,Accelerometer,0.0
1646413513,G,Light,1457.0
1646413513,G,MIC,3.0
1646413513,G,RSSI,72.0
1646413513,A,Temperature,22.815000534057607
1646413513,A,Humidity,33.27899932861328
1646413513,A,Pressure,101603.0
1646413513,A,Gas,1164.2259521484375
1646413513,A,Accelerometer,0.0
1646413513,A,Light,2188.0
1646413513,A,MIC,3.0
1646413513,A,RSSI,81.0
1646413514,B,Temperature,23.065000534057607
1646413514,B,Humidity,31.72500038146973
1646413514,B,Pressure,101560.0
1646413514,B,Gas,4317.4072265625
1646413514,B,Accelerometer,0.0
1646413514,B,Light,647.0
1646413514,B,MIC,3.0
1646413514,B,RSSI,85.0
1646413516,H,Temperature,23.92499923706055
