Time,DeviceId,Sensor,Value
1653728489,H,Accelerometer,0.0
1653728489,H,Light,140.0
1653728489,H,IR,0.0
1653728489,H,MIC,3.0
1653728491,C,Temperature,22.59499931335449
1653728491,C,Humidity,35.20500183105469
1653728491,C,Pressure,102229.0
1653728491,C,Gas,524.9310302734375
1653728491,C,Accelerometer,0.0
1653728491,C,Light,3235.0
1653728491,C,MIC,1.0
1653728491,C,RSSI,66.0
1653728491,B,Temperature,21.545000076293945
1653728491,B,Humidity,38.83100128173828
1653728491,B,Pressure,102172.0
1653728491,B,Gas,684.1790161132812
1653728491,B,Accelerometer,0.0
1653728491,B,Light,72.0
1653728491,B,MIC,3.0
1653728491,B,RSSI,65.0
1653728492,H,Temperature,21.756000518798828
1653728492,H,Humidity,35.992000579833984
1653728492,H,Pressure,102231.0
1653728492,H,Gas,903.1510009765624
1653728492,H,Accelerometer,0.0
1653728492,H,Light,141.0
1653728492,H,IR,0.0
1653728492,H,MIC,3.0
1653728493,D,Temperature,21.125
1653728493,D,Humidity,36.849998474121094
1653728493,D,Pressure,102238.0
1653728493,D,Gas,539.6290283203125
1653728493,D,Accelerometer,0.0
1653728493,D,Light,496.0
1653728493,D,MIC,3.0
1653728493,D,RSSI,61.0
1653728494,F,Temperature,22.03499984741211
1653728494,F,Humidity,35.68600082397461
1653728494,F,Pressure,102248.0
1653728494,F,Gas,553.4719848632811
1653728494,F,Accelerometer,0.0
1653728494,F,Light,723.0
1653728494,F,MIC,3.0
1653728494,F,RSSI,83.0
1653728494,E,Temperature,20.59499931335449
1653728494,E,Humidity,37.92599868774414
1653728494,E,Pressure,102211.0
1653728494,E,Gas,538.6329956054689
1653728494,E,Accelerometer,0.0
1653728494,E,Light,1140.0
1653728494,E,MIC,3.0
1653728494,E,RSSI,68.0
1653728495,A,Temperature,22.21500015258789
1653728495,A,Humidity,36.20700073242188
1653728495,A,Pressure,102200.0
1653728495,A,Gas,586.0430297851562
1653728495,A,Accelerometer,0.0
1653728495,A,Light,135.0
1653728495,A,MIC,3.0
1653728495,A,RSSI,75.0
1653728496,G,Temperature,22.19499969482422
1653728496,G,Humidity,36.71099853515625
1653728496,G,Pressure,102231.0
1653728496,G,Gas,551.0079956054689
1653728496,G,Accelerometer,0.0
1653728496,G,Light,1891.0
1653728496,G,MIC,3.0
1653728496,G,RSSI,72.0
1653728496,H,Temperature,21.766000747680664
1653728496,H,Humidity,35.99399948120117
1653728496,H,Pressure,102229.0
1653728496,H,Gas,903.6209716796876
1653728496,H,Accelerometer,0.0
1653728496,H,Light,141.0
1653728496,H,IR,0.0
1653728496,H,MIC,3.0
1653728498,H,Temperature,21.766000747680664
1653728498,H,Humidity,36.03499984741211
1653728498,H,Pressure,102227.0
1653728498,H,Gas,912.4500122070312
1653728498,H,Accelerometer,0.0
1653728498,H,Light,143.0
1653728498,H,IR,0.0
1653728498,H,MIC,3.0
1653728501,C,Temperature,22.59499931335449
1653728501,C,Humidity,35.174999237060554
1653728501,C,Pressure,102225.0
1653728501,C,Gas,521.5479736328125
1653728501,C,Accelerometer,0.0
1653728501,C,Light,3336.0
1653728501,C,MIC,1.0
1653728501,C,RSSI,66.0
1653728501,B,Temperature,21.545000076293945
1653728501,B,Humidity,38.854000091552734
1653728501,B,Pressure,102170.0
1653728501,B,Gas,694.2479858398438
1653728501,B,Accelerometer,0.0
1653728501,B,Light,73.0
1653728501,B,MIC,3.0
1653728501,B,RSSI,65.0
1653728501,H,Temperature,21.766000747680664
1653728501,H,Humidity,36.02799987792969
1653728501,H,Pressure,102229.0
1653728501,H,Gas,908.2379760742188
1653728501,H,Accelerometer,0.0
1653728501,H,Light,141.0
1653728501,H,IR,0.0
1653728501,H,MIC,3.0
1653728503,D,Temperature,21.125
1653728503,D,Humidity,36.854000091552734
1653728503,D,Pressure,102236.0
1653728503,D,Gas,540.7780151367189
1653728503,D,Accelerometer,0.0
1653728503,D,Light,522.0
1653728503,D,MIC,3.0
1653728503,D,RSSI,61.0
1653728504,E,Temperature,20.59499931335449
1653728504,E,Humidity,37.95500183105469
1653728504,E,Pressure,102213.0
1653728504,E,Gas,544.8319702148439
1653728504,E,Accelerometer,0.0
1653728504,E,Light,1176.0
1653728504,E,MIC,3.0
1653728504,E,RSSI,68.0
1653728504,H,Temperature,21.756000518798828
1653728504,H,Humidity,36.04600143432617
1653728504,H,Pressure,102227.0
1653728504,H,Gas,909.7269897460938
1653728504,H,Accelerometer,0.0
1653728504,H,Light,144.0
1653728504,H,IR,0.0
1653728504,H,MIC,3.0
1653728505,F,Temperature,22.045000076293945
1653728505,F,Humidity,35.68600082397461
1653728505,F,Pressure,102246.0
1653728505,F,Gas,552.10400390625
1653728505,F,Accelerometer,0.0
1653728505,F,Light,740.0
1653728505,F,MIC,3.0
1653728505,F,RSSI,83.0
1653728505,G,Temperature,22.19499969482422
1653728505,G,Humidity,36.72600173950195
1653728505,G,Pressure,102233.0
1653728505,G,Gas,547.927978515625
1653728505,G,Accelerometer,0.0
1653728505,G,Light,1971.0
1653728505,G,MIC,3.0
1653728505,G,RSSI,72.0
1653728506,A,Temperature,22.21500015258789
1653728506,A,Humidity,36.183998107910156
1653728506,A,Pressure,102200.0
1653728506,A,Gas,587.0770263671875
1653728506,A,Accelerometer,0.0
1653728506,A,Light,145.0
1653728506,A,MIC,3.0
1653728506,A,RSSI,75.0
1653728507,H,Temperature,21.756000518798828
1653728507,H,Humidity,36.03300094604492
1653728507,H,Pressure,102227.0
1653728507,H,Gas,904.8889770507812
1653728507,H,Accelerometer,0.0
1653728507,H,Light,143.0
1653728507,H,IR,0.0
1653728507,H,MIC,3.0
1653728511,H,Temperature,21.746000289916992
1653728511,H,Humidity,36.020999908447266
1653728511,H,Pressure,102227.0
1653728511,H,Gas,907.5850219726562
1653728511,H,Accelerometer,0.0
1653728511,H,Light,142.0
1653728511,H,IR,0.0
1653728511,H,MIC,3.0
1653728512,C,Temperature,22.604999542236328
1653728512,C,Humidity,35.167999267578125
1653728512,C,Pressure,102227.0
1653728512,C,Gas,520.8679809570311
1653728512,C,Accelerometer,0.0
1653728512,C,Light,3447.0
1653728512,C,MIC,1.0
1653728512,C,RSSI,66.0
1653728512,B,Temperature,21.545000076293945
1653728512,B,Humidity,38.861000061035156
1653728512,B,Pressure,102168.0
1653728512,B,Gas,699.1749877929688
1653728512,B,Accelerometer,0.0
1653728512,B,Light,75.0
1653728512,B,MIC,3.0
1653728512,B,RSSI,65.0
1653728513,H,Temperature,21.746000289916992
1653728513,H,Humidity,36.00600051879883
1653728513,H,Pressure,102225.0
1653728513,H,Gas,919.6909790039062
1653728513,H,Accelerometer,0.0
1653728513,H,Light,142.0
1653728513,H,IR,0.0
1653728513,H,MIC,3.0
1653728513,D,Temperature,21.114999771118164
1653728513,D,Humidity,36.86600112915039
1653728513,D,Pressure,102236.0
1653728513,D,Gas,542.4739990234375
1653728513,D,Accelerometer,0.0
1653728513,D,Light,533.0
1653728513,D,MIC,3.0
1653728513,D,RSSI,60.0
1653728514,F,Temperature,22.03499984741211
1653728514,F,Humidity,35.67399978637695
1653728514,F,Pressure,102248.0
1653728514,F,Gas,562.1849975585939
1653728514,F,Accelerometer,0.0
1653728514,F,Light,737.0
1653728514,F,MIC,3.0
1653728514,F,RSSI,83.0
1653728514,E,Temperature,20.59499931335449
1653728514,E,Humidity,37.95299911499024
1653728514,E,Pressure,102213.0
1653728514,E,Gas,552.3250122070311
1653728514,E,Accelerometer,0.0
1653728514,E,Light,1199.0
1653728514,E,MIC,3.0
1653728514,E,RSSI,82.0
1653728516,A,Temperature,22.225000381469727
1653728516,A,Humidity,36.1619987487793
1653728516,A,Pressure,102200.0
1653728516,A,Gas,587.8809814453125
1653728516,A,Accelerometer,0.0
1653728516,A,Light,145.0
1653728516,A,MIC,3.0
1653728516,A,RSSI,75.0
1653728517,G,Temperature,22.20499992370605
1653728517,G,Humidity,36.70199966430664
1653728517,G,Pressure,102233.0
1653728517,G,Gas,551.4219970703125
1653728517,G,Accelerometer,0.0
1653728517,G,Light,1956.0
1653728517,G,MIC,3.0
1653728517,G,RSSI,72.0
1653728518,H,Temperature,21.746000289916992
1653728518,H,Humidity,35.98500061035156
1653728518,H,Pressure,102225.0
1653728518,H,Gas,923.781982421875
1653728518,H,Accelerometer,0.0
1653728518,H,Light,141.0
1653728518,H,IR,0.0
1653728518,H,MIC,3.0
1653728521,H,Temperature,21.746000289916992
1653728521,H,Humidity,35.98300170898437
1653728521,H,Pressure,102229.0
1653728521,H,Gas,926.6430053710938
1653728521,H,Accelerometer,0.0
1653728521,H,Light,141.0
1653728521,H,IR,0.0
1653728521,H,MIC,3.0
1653728521,C,Temperature,22.59499931335449
1653728521,C,Humidity,35.189998626708984
1653728521,C,Pressure,102225.0
1653728521,C,Gas,514.4849853515625
1653728521,C,Accelerometer,0.0
1653728521,C,Light,3544.0
1653728521,C,MIC,1.0
1653728521,C,RSSI,66.0
1653728521,B,Temperature,21.545000076293945
1653728521,B,Humidity,38.81800079345703
1653728521,B,Pressure,102172.0
1653728521,B,Gas,699.4459838867188
1653728521,B,Accelerometer,0.0
1653728521,B,Light,75.0
1653728521,B,MIC,3.0
1653728521,B,RSSI,65.0
1653728522,H,Temperature,21.746000289916992
1653728522,H,Humidity,35.96200180053711
1653728522,H,Pressure,102229.0
1653728522,H,Gas,917.06201171875
1653728522,H,Accelerometer,0.0
1653728522,H,Light,140.0
1653728522,H,IR,0.0
1653728522,H,MIC,3.0
1653728523,D,Temperature,21.114999771118164
1653728523,D,Humidity,36.86600112915039
1653728523,D,Pressure,102236.0
1653728523,D,Gas,535.6680297851561
1653728523,D,Accelerometer,0.0
1653728523,D,Light,532.0
1653728523,D,MIC,3.0
1653728523,D,RSSI,60.0
1653728524,F,Temperature,22.03499984741211
1653728524,F,Humidity,35.68600082397461
1653728524,F,Pressure,102246.0
1653728524,F,Gas,557.489013671875
1653728524,F,Accelerometer,0.0
1653728524,F,Light,731.0
1653728524,F,MIC,3.0
1653728524,F,RSSI,83.0
1653728524,E,Temperature,20.59499931335449
1653728524,E,Humidity,37.928001403808594
1653728524,E,Pressure,102209.0
1653728524,E,Gas,552.8189697265625
1653728524,E,Accelerometer,0.0
1653728524,E,Light,1194.0
1653728524,E,MIC,3.0
1653728524,E,RSSI,82.0
1653728526,G,Temperature,22.20499992370605
1653728526,G,Humidity,36.70800018310547
1653728526,G,Pressure,102233.0
1653728526,G,Gas,554.6699829101561
1653728526,G,Accelerometer,0.0
1653728526,G,Light,1944.0
1653728526,G,MIC,3.0
1653728526,G,RSSI,72.0
1653728526,A,Temperature,22.225000381469727
1653728526,A,Humidity,36.14099884033203
1653728526,A,Pressure,102200.0
1653728526,A,Gas,588.5670166015625
1653728526,A,Accelerometer,0.0
1653728526,A,Light,143.0
1653728526,A,MIC,3.0
1653728526,A,RSSI,75.0
1653728527,H,Temperature,21.746000289916992
1653728527,H,Humidity,35.94900131225586
1653728527,H,Pressure,102227.0
1653728527,H,Gas,923.7150268554688
1653728527,H,Accelerometer,0.0
1653728527,H,Light,140.0
1653728527,H,IR,0.0
1653728527,H,MIC,3.0
1653728529,H,Temperature,21.756000518798828
1653728529,H,Humidity,35.9370002746582
1653728529,H,Pressure,102227.0
1653728529,H,Gas,912.1740112304688
1653728529,H,Accelerometer,0.0
1653728529,H,Light,139.0
1653728529,H,IR,0.0
1653728529,H,MIC,3.0
1653728531,C,Temperature,22.604999542236328
1653728531,C,Humidity,35.17599868774414
1653728531,C,Pressure,102225.0
1653728531,C,Gas,508.9800109863281
1653728531,C,Accelerometer,0.0
1653728531,C,Light,3652.0
1653728531,C,MIC,1.0
1653728531,C,RSSI,66.0
1653728531,B,Temperature,21.53499984741211
1653728531,B,Humidity,38.85200119018555
1653728531,B,Pressure,102168.0
1653728531,B,Gas,687.4559936523438
1653728531,B,Accelerometer,0.0
1653728531,B,Light,74.0
1653728531,B,MIC,3.0
1653728531,B,RSSI,65.0
1653728532,H,Temperature,21.746000289916992
1653728532,H,Humidity,35.944000244140625
1653728532,H,Pressure,102225.0
1653728532,H,Gas,904.4130249023438
1653728532,H,Accelerometer,0.0
1653728532,H,Light,138.0
1653728532,H,IR,0.0
1653728532,H,MIC,3.0
1653728533,D,Temperature,21.114999771118164
1653728533,D,Humidity,36.85499954223633
1653728533,D,Pressure,102236.0
1653728533,D,Gas,542.52099609375
1653728533,D,Accelerometer,0.0
1653728533,D,Light,531.0
1653728533,D,MIC,3.0
1653728533,D,RSSI,60.0
1653728534,F,Temperature,22.03499984741211
1653728534,F,Humidity,35.6870002746582
1653728534,F,Pressure,102246.0
1653728534,F,Gas,555.1749877929689
1653728534,F,Accelerometer,0.0
1653728534,F,Light,717.0
1653728534,F,MIC,3.0
1653728534,F,RSSI,83.0
1653728534,E,Temperature,20.59499931335449
1653728534,E,Humidity,37.928001403808594
1653728534,E,Pressure,102209.0
1653728534,E,Gas,555.85498046875
1653728534,E,Accelerometer,0.0
1653728534,E,Light,1189.0
1653728534,E,MIC,3.0
1653728534,E,RSSI,82.0
1653728535,H,Temperature,21.756000518798828
1653728535,H,Humidity,35.93099975585937
1653728535,H,Pressure,102227.0
1653728535,H,Gas,899.0159912109375
1653728535,H,Accelerometer,0.0
1653728535,H,Light,138.0
1653728535,H,IR,0.0
1653728535,H,MIC,3.0
1653728536,G,Temperature,22.20499992370605
1653728536,G,Humidity,36.70299911499024
1653728536,G,Pressure,102231.0
1653728536,G,Gas,552.7369995117189
1653728536,G,Accelerometer,0.0
1653728536,G,Light,1924.0
1653728536,G,MIC,3.0
1653728536,G,RSSI,72.0
1653728536,A,Temperature,22.21500015258789
1653728536,A,Humidity,36.13800048828125
1653728536,A,Pressure,102200.0
1653728536,A,Gas,592.1890258789062
1653728536,A,Accelerometer,0.0
1653728536,A,Light,142.0
1653728536,A,MIC,3.0
1653728536,A,RSSI,75.0
1653728538,H,Temperature,21.746000289916992
1653728538,H,Humidity,35.939998626708984
1653728538,H,Pressure,102227.0
1653728538,H,Gas,902.81298828125
1653728538,H,Accelerometer,0.0
1653728538,H,Light,137.0
1653728538,H,IR,0.0
1653728538,H,MIC,3.0
1653728540,C,Temperature,22.604999542236328
1653728540,C,Humidity,35.1870002746582
1653728540,C,Pressure,102225.0
1653728540,C,Gas,512.3389892578125
1653728540,C,Accelerometer,0.0
1653728540,C,Light,3787.0
1653728540,C,MIC,1.0
1653728540,C,RSSI,66.0
1653728541,H,Temperature,21.746000289916992
1653728541,H,Humidity,35.96799850463867
1653728541,H,Pressure,102227.0
1653728541,H,Gas,900.9749755859376
1653728541,H,Accelerometer,0.0
1653728541,H,Light,137.0
1653728541,H,IR,0.0
1653728541,H,MIC,3.0
1653728542,B,Temperature,21.53499984741211
1653728542,B,Humidity,38.89300155639648
1653728542,B,Pressure,102170.0
1653728542,B,Gas,689.7030029296875
1653728542,B,Accelerometer,0.0
1653728542,B,Light,73.0
1653728542,B,MIC,3.0
1653728542,B,RSSI,65.0
1653728544,H,Temperature,21.746000289916992
1653728544,H,Humidity,35.95399856567383
1653728544,H,Pressure,102225.0
1653728544,H,Gas,898.3410034179688
1653728544,H,Accelerometer,0.0
1653728544,H,Light,135.0
1653728544,H,IR,0.0
1653728544,H,MIC,3.0
1653728544,D,Temperature,21.114999771118164
1653728544,D,Humidity,36.867000579833984
1653728544,D,Pressure,102236.0
1653728544,D,Gas,544.239013671875
1653728544,D,Accelerometer,0.0
1653728544,D,Light,528.0
1653728544,D,MIC,3.0
1653728544,D,RSSI,60.0
1653728544,F,Temperature,22.045000076293945
1653728544,F,Humidity,35.67200088500977
1653728544,F,Pressure,102248.0
1653728544,F,Gas,560.8629760742189
1653728544,F,Accelerometer,0.0
1653728544,F,Light,711.0
1653728544,F,MIC,3.0
1653728544,F,RSSI,78.0
1653728544,E,Temperature,20.604999542236328
1653728544,E,Humidity,37.91999816894531
1653728544,E,Pressure,102213.0
1653728544,E,Gas,554.8469848632811
1653728544,E,Accelerometer,0.0
1653728544,E,Light,1178.0
1653728544,E,MIC,3.0
1653728544,E,RSSI,82.0
1653728546,A,Temperature,22.225000381469727
1653728546,A,Humidity,36.14099884033203
1653728546,A,Pressure,102200.0
1653728546,A,Gas,588.8060302734375
1653728546,A,Accelerometer,0.0
1653728546,A,Light,142.0
1653728546,A,MIC,3.0
1653728546,A,RSSI,75.0
1653728548,H,Temperature,21.756000518798828
1653728548,H,Humidity,35.92900085449219
1653728548,H,Pressure,102227.0
1653728548,H,Gas,890.6240234375
1653728548,H,Accelerometer,0.0
1653728548,H,Light,136.0
1653728548,H,IR,0.0
1653728548,H,MIC,3.0
1653728549,G,Temperature,22.20499992370605
1653728549,G,Humidity,36.69200134277344
1653728549,G,Pressure,102231.0
1653728549,G,Gas,555.7509765625
1653728549,G,Accelerometer,0.0
1653728549,G,Light,1938.0
1653728549,G,MIC,3.0
1653728549,G,RSSI,72.0
1653728550,H,Temperature,21.756000518798828
1653728550,H,Humidity,35.95100021362305
1653728550,H,Pressure,102227.0
1653728550,H,Gas,898.4349975585938
1653728550,H,Accelerometer,0.0
1653728550,H,Light,135.0
1653728550,H,IR,0.0
1653728550,H,MIC,3.0
1653728550,C,Temperature,22.604999542236328
1653728550,C,Humidity,35.2140007019043
1653728550,C,Pressure,102227.0
1653728550,C,Gas,506.8059997558594
1653728550,C,Accelerometer,0.0
1653728550,C,Light,3778.0
1653728550,C,MIC,1.0
1653728550,C,RSSI,66.0
1653728551,B,Temperature,21.53499984741211
1653728551,B,Humidity,38.88100051879883
1653728551,B,Pressure,102170.0
1653728551,B,Gas,693.5230102539062
1653728551,B,Accelerometer,0.0
1653728551,B,Light,73.0
1653728551,B,MIC,3.0
1653728551,B,RSSI,65.0
1653728553,H,Temperature,21.756000518798828
1653728553,H,Humidity,35.952999114990234
1653728553,H,Pressure,102225.0
1653728553,H,Gas,902.3590087890624
1653728553,H,Accelerometer,0.0
1653728553,H,Light,135.0
1653728553,H,IR,0.0
1653728553,H,MIC,3.0
1653728554,D,Temperature,21.125
1653728554,D,Humidity,36.84099960327149
1653728554,D,Pressure,102236.0
1653728554,D,Gas,538.7940063476561
1653728554,D,Accelerometer,0.0
1653728554,D,Light,530.0
1653728554,D,MIC,3.0
1653728554,D,RSSI,60.0
1653728554,F,Temperature,22.03499984741211
1653728554,F,Humidity,35.67900085449219
1653728554,F,Pressure,102246.0
1653728554,F,Gas,561.791015625
1653728554,F,Accelerometer,0.0
1653728554,F,Light,704.0
1653728554,F,MIC,3.0
1653728554,F,RSSI,78.0
1653728554,E,Temperature,20.604999542236328
1653728554,E,Humidity,37.90800094604492
1653728554,E,Pressure,102209.0
1653728554,E,Gas,551.1119995117189
1653728554,E,Accelerometer,0.0
1653728554,E,Light,1175.0
1653728554,E,MIC,3.0
1653728554,E,RSSI,82.0
1653728556,G,Temperature,22.20499992370605
1653728556,G,Humidity,36.69400024414063
1653728556,G,Pressure,102233.0
1653728556,G,Gas,554.6170043945311
1653728556,G,Accelerometer,0.0
1653728556,G,Light,1935.0
1653728556,G,MIC,3.0
1653728556,G,RSSI,72.0
1653728556,A,Temperature,22.21500015258789
1653728556,A,Humidity,36.15900039672852
1653728556,A,Pressure,102200.0
1653728556,A,Gas,589.291015625
1653728556,A,Accelerometer,0.0
1653728556,A,Light,142.0
1653728556,A,MIC,3.0
1653728556,A,RSSI,75.0
1653728558,H,Temperature,21.756000518798828
1653728558,H,Humidity,35.97700119018555
1653728558,H,Pressure,102227.0
1653728558,H,Gas,897.6320190429688
1653728558,H,Accelerometer,0.0
1653728558,H,Light,135.0
1653728558,H,IR,0.0
1653728558,H,MIC,3.0
1653728561,H,Temperature,21.766000747680664
1653728561,H,Humidity,35.9640007019043
1653728561,H,Pressure,102229.0
1653728561,H,Gas,900.1010131835938
1653728561,H,Accelerometer,0.0
1653728561,H,Light,135.0
1653728561,H,IR,0.0
1653728561,H,MIC,3.0
1653728561,C,Temperature,22.614999771118164
1653728561,C,Humidity,35.19900131225586
1653728561,C,Pressure,102225.0
1653728561,C,Gas,510.2070007324219
1653728561,C,Accelerometer,0.0
1653728561,C,Light,3677.0
1653728561,C,MIC,1.0
1653728561,C,RSSI,66.0
1653728561,B,Temperature,21.53499984741211
1653728561,B,Humidity,38.861000061035156
1653728561,B,Pressure,102166.0
1653728561,B,Gas,687.7659912109375
1653728561,B,Accelerometer,0.0
1653728561,B,Light,72.0
1653728561,B,MIC,3.0
1653728561,B,RSSI,65.0
1653728562,H,Temperature,21.775999069213867
1653728562,H,Humidity,35.939998626708984
1653728562,H,Pressure,102229.0
1653728562,H,Gas,897.3049926757812
1653728562,H,Accelerometer,0.0
1653728562,H,Light,135.0
1653728562,H,IR,0.0
1653728562,H,MIC,3.0
1653728564,D,Temperature,21.125
1653728564,D,Humidity,36.86899948120117
1653728564,D,Pressure,102236.0
1653728564,D,Gas,539.9739990234375
1653728564,D,Accelerometer,0.0
1653728564,D,Light,524.0
1653728564,D,MIC,3.0
1653728564,D,RSSI,67.0
1653728564,F,Temperature,22.045000076293945
1653728564,F,Humidity,35.66400146484375
1653728564,F,Pressure,102246.0
1653728564,F,Gas,559.427978515625
1653728564,F,Accelerometer,0.0
1653728564,F,Light,695.0
1653728564,F,MIC,3.0
1653728564,F,RSSI,78.0
1653728564,E,Temperature,20.625
1653728564,E,Humidity,37.91899871826172
1653728564,E,Pressure,102211.0
1653728564,E,Gas,558.9299926757811
1653728564,E,Accelerometer,0.0
1653728564,E,Light,1163.0
1653728564,E,MIC,3.0
1653728564,E,RSSI,77.0
1653728565,H,Temperature,21.766000747680664
1653728565,H,Humidity,35.970001220703125
1653728565,H,Pressure,102227.0
1653728565,H,Gas,907.0869750976562
1653728565,H,Accelerometer,0.0
1653728565,H,Light,134.0
1653728565,H,IR,0.0
1653728565,H,MIC,3.0
1653728566,G,Temperature,22.20499992370605
1653728566,G,Humidity,36.70199966430664
1653728566,G,Pressure,102231.0
1653728566,G,Gas,550.7550048828125
1653728566,G,Accelerometer,0.0
1653728566,G,Light,1932.0
1653728566,G,MIC,3.0
